🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
👾 kernel | [  288.500218] br-67a1f26c54bb: port 1(veth8399365) entered disabled state
🌸 agent:docker | time="12-01 14:42:38" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  348.601639] br-67a1f26c54bb: port 1(vethf6eb7ea) entered blocking state
👾 kernel | [  348.601683] br-67a1f26c54bb: port 1(vethf6eb7ea) entered disabled state
👾 kernel | [  348.601700] vethf6eb7ea: entered allmulticast mode
👾 kernel | [  348.601743] vethf6eb7ea: entered promiscuous mode
👾 kernel | [  348.624890] eth0: renamed from veth54cb9b5
👾 kernel | [  348.625597] br-67a1f26c54bb: port 1(vethf6eb7ea) entered blocking state
👾 kernel | [  348.625613] br-67a1f26c54bb: port 1(vethf6eb7ea) entered forwarding state
🌸 agent:docker | time="12-01 14:43:38" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  348.739233] br-67a1f26c54bb: port 1(vethf6eb7ea) entered disabled state
👾 kernel | [  348.739412] veth54cb9b5: renamed from eth0
👾 kernel | [  348.759223] br-67a1f26c54bb: port 1(vethf6eb7ea) entered disabled state
👾 kernel | [  348.759553] vethf6eb7ea (unregistering): left allmulticast mode
👾 kernel | [  348.759578] vethf6eb7ea (unregistering): left promiscuous mode
👾 kernel | [  348.759587] br-67a1f26c54bb: port 1(vethf6eb7ea) entered disabled state
🌸 agent:docker | time="12-01 14:43:38" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  408.790377] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  408.791226] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  408.928412] br-67a1f26c54bb: port 1(veth51e3e2f) entered blocking state
👾 kernel | [  408.928440] br-67a1f26c54bb: port 1(veth51e3e2f) entered disabled state
👾 kernel | [  408.928453] veth51e3e2f: entered allmulticast mode
👾 kernel | [  408.928497] veth51e3e2f: entered promiscuous mode
👾 kernel | [  408.952370] eth0: renamed from veth309bd41
👾 kernel | [  408.952844] br-67a1f26c54bb: port 1(veth51e3e2f) entered blocking state
👾 kernel | [  408.952863] br-67a1f26c54bb: port 1(veth51e3e2f) entered forwarding state
🌸 agent:docker | time="12-01 14:44:38" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  409.115184] br-67a1f26c54bb: port 1(veth51e3e2f) entered disabled state
👾 kernel | [  409.115329] veth309bd41: renamed from eth0
👾 kernel | [  409.138373] br-67a1f26c54bb: port 1(veth51e3e2f) entered disabled state
👾 kernel | [  409.138676] veth51e3e2f (unregistering): left allmulticast mode
👾 kernel | [  409.138695] veth51e3e2f (unregistering): left promiscuous mode
👾 kernel | [  409.138708] br-67a1f26c54bb: port 1(veth51e3e2f) entered disabled state
🌸 agent:docker | time="12-01 14:44:38" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  469.230793] br-67a1f26c54bb: port 1(vethb2ae4d5) entered blocking state
👾 kernel | [  469.230837] br-67a1f26c54bb: port 1(vethb2ae4d5) entered disabled state
👾 kernel | [  469.230856] vethb2ae4d5: entered allmulticast mode
👾 kernel | [  469.230900] vethb2ae4d5: entered promiscuous mode
👾 kernel | [  469.245854] eth0: renamed from veth9deb971
👾 kernel | [  469.246369] br-67a1f26c54bb: port 1(vethb2ae4d5) entered blocking state
👾 kernel | [  469.246387] br-67a1f26c54bb: port 1(vethb2ae4d5) entered forwarding state
🌸 agent:docker | time="12-01 14:45:38" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  469.343410] br-67a1f26c54bb: port 1(vethb2ae4d5) entered disabled state
👾 kernel | [  469.343466] veth9deb971: renamed from eth0
👾 kernel | [  469.366699] br-67a1f26c54bb: port 1(vethb2ae4d5) entered disabled state
👾 kernel | [  469.367006] vethb2ae4d5 (unregistering): left allmulticast mode
👾 kernel | [  469.367030] vethb2ae4d5 (unregistering): left promiscuous mode
👾 kernel | [  469.367043] br-67a1f26c54bb: port 1(vethb2ae4d5) entered disabled state
🌸 agent:docker | time="12-01 14:45:39" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  529.467864] br-67a1f26c54bb: port 1(vethfc52755) entered blocking state
👾 kernel | [  529.467920] br-67a1f26c54bb: port 1(vethfc52755) entered disabled state
👾 kernel | [  529.467979] vethfc52755: entered allmulticast mode
👾 kernel | [  529.468040] vethfc52755: entered promiscuous mode
👾 kernel | [  529.485704] eth0: renamed from vethf4226cf
👾 kernel | [  529.487222] br-67a1f26c54bb: port 1(vethfc52755) entered blocking state
👾 kernel | [  529.487238] br-67a1f26c54bb: port 1(vethfc52755) entered forwarding state
🌸 agent:docker | time="12-01 14:46:39" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  529.578279] br-67a1f26c54bb: port 1(vethfc52755) entered disabled state
👾 kernel | [  529.578326] vethf4226cf: renamed from eth0
👾 kernel | [  529.603217] br-67a1f26c54bb: port 1(vethfc52755) entered disabled state
👾 kernel | [  529.603592] vethfc52755 (unregistering): left allmulticast mode
👾 kernel | [  529.603606] vethfc52755 (unregistering): left promiscuous mode
👾 kernel | [  529.603616] br-67a1f26c54bb: port 1(vethfc52755) entered disabled state
🌸 agent:docker | time="12-01 14:46:39" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  589.583553] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  589.583640] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  589.726774] br-67a1f26c54bb: port 1(vethde4a26f) entered blocking state
👾 kernel | [  589.726846] br-67a1f26c54bb: port 1(vethde4a26f) entered disabled state
👾 kernel | [  589.726872] vethde4a26f: entered allmulticast mode
👾 kernel | [  589.727001] vethde4a26f: entered promiscuous mode
👾 kernel | [  589.755400] eth0: renamed from vethba71ac2
👾 kernel | [  589.756010] br-67a1f26c54bb: port 1(vethde4a26f) entered blocking state
👾 kernel | [  589.756027] br-67a1f26c54bb: port 1(vethde4a26f) entered forwarding state
🌸 agent:docker | time="12-01 14:47:39" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-01 19:47:39" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such file or directory"
📦 scon | time="12-01 19:47:39" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [  589.877467] br-67a1f26c54bb: port 1(vethde4a26f) entered disabled state
👾 kernel | [  589.877516] vethba71ac2: renamed from eth0
👾 kernel | [  589.903129] br-67a1f26c54bb: port 1(vethde4a26f) entered disabled state
👾 kernel | [  589.903514] vethde4a26f (unregistering): left allmulticast mode
👾 kernel | [  589.903531] vethde4a26f (unregistering): left promiscuous mode
👾 kernel | [  589.903544] br-67a1f26c54bb: port 1(vethde4a26f) entered disabled state
🌸 agent:docker | time="12-01 14:47:39" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  650.016835] br-67a1f26c54bb: port 1(veth2acb8a3) entered blocking state
👾 kernel | [  650.016908] br-67a1f26c54bb: port 1(veth2acb8a3) entered disabled state
👾 kernel | [  650.016934] veth2acb8a3: entered allmulticast mode
👾 kernel | [  650.016981] veth2acb8a3: entered promiscuous mode
👾 kernel | [  650.036293] eth0: renamed from veth09e0600
👾 kernel | [  650.036878] br-67a1f26c54bb: port 1(veth2acb8a3) entered blocking state
👾 kernel | [  650.036896] br-67a1f26c54bb: port 1(veth2acb8a3) entered forwarding state
🌸 agent:docker | time="12-01 14:48:39" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  650.157053] br-67a1f26c54bb: port 1(veth2acb8a3) entered disabled state
👾 kernel | [  650.157112] veth09e0600: renamed from eth0
👾 kernel | [  650.178669] br-67a1f26c54bb: port 1(veth2acb8a3) entered disabled state
👾 kernel | [  650.179060] veth2acb8a3 (unregistering): left allmulticast mode
👾 kernel | [  650.179080] veth2acb8a3 (unregistering): left promiscuous mode
👾 kernel | [  650.179091] br-67a1f26c54bb: port 1(veth2acb8a3) entered disabled state
🌸 agent:docker | time="12-01 14:48:39" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  710.139039] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  710.139098] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  710.260378] br-67a1f26c54bb: port 1(vethd39a2b8) entered blocking state
👾 kernel | [  710.260410] br-67a1f26c54bb: port 1(vethd39a2b8) entered disabled state
👾 kernel | [  710.260427] vethd39a2b8: entered allmulticast mode
👾 kernel | [  710.260516] vethd39a2b8: entered promiscuous mode
👾 kernel | [  710.286350] eth0: renamed from veth10b807f
👾 kernel | [  710.286856] br-67a1f26c54bb: port 1(vethd39a2b8) entered blocking state
👾 kernel | [  710.286873] br-67a1f26c54bb: port 1(vethd39a2b8) entered forwarding state
🌸 agent:docker | time="12-01 14:49:39" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  710.499591] br-67a1f26c54bb: port 1(vethd39a2b8) entered disabled state
👾 kernel | [  710.499706] veth10b807f: renamed from eth0
👾 kernel | [  710.539175] br-67a1f26c54bb: port 1(vethd39a2b8) entered disabled state
👾 kernel | [  710.539935] vethd39a2b8 (unregistering): left allmulticast mode
👾 kernel | [  710.539961] vethd39a2b8 (unregistering): left promiscuous mode
👾 kernel | [  710.539976] br-67a1f26c54bb: port 1(vethd39a2b8) entered disabled state
🌸 agent:docker | time="12-01 14:49:40" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  770.673255] br-67a1f26c54bb: port 1(veth6695d68) entered blocking state
👾 kernel | [  770.673295] br-67a1f26c54bb: port 1(veth6695d68) entered disabled state
👾 kernel | [  770.673316] veth6695d68: entered allmulticast mode
👾 kernel | [  770.673364] veth6695d68: entered promiscuous mode
👾 kernel | [  770.690007] eth0: renamed from vethe108677
👾 kernel | [  770.690510] br-67a1f26c54bb: port 1(veth6695d68) entered blocking state
👾 kernel | [  770.690527] br-67a1f26c54bb: port 1(veth6695d68) entered forwarding state
🌸 agent:docker | time="12-01 14:50:40" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-01 19:50:40" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [  770.816001] br-67a1f26c54bb: port 1(veth6695d68) entered disabled state
👾 kernel | [  770.816088] vethe108677: renamed from eth0
👾 kernel | [  770.845456] br-67a1f26c54bb: port 1(veth6695d68) entered disabled state
👾 kernel | [  770.845937] veth6695d68 (unregistering): left allmulticast mode
👾 kernel | [  770.846074] veth6695d68 (unregistering): left promiscuous mode
👾 kernel | [  770.846089] br-67a1f26c54bb: port 1(veth6695d68) entered disabled state
🌸 agent:docker | time="12-01 14:50:40" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  831.003158] br-67a1f26c54bb: port 1(vethb94cb14) entered blocking state
👾 kernel | [  831.003223] br-67a1f26c54bb: port 1(vethb94cb14) entered disabled state
👾 kernel | [  831.003238] vethb94cb14: entered allmulticast mode
👾 kernel | [  831.003297] vethb94cb14: entered promiscuous mode
👾 kernel | [  831.029477] eth0: renamed from veth77c3998
👾 kernel | [  831.030028] br-67a1f26c54bb: port 1(vethb94cb14) entered blocking state
👾 kernel | [  831.030046] br-67a1f26c54bb: port 1(vethb94cb14) entered forwarding state
🌸 agent:docker | time="12-01 14:51:40" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  831.124834] br-67a1f26c54bb: port 1(vethb94cb14) entered disabled state
👾 kernel | [  831.124923] veth77c3998: renamed from eth0
👾 kernel | [  831.158727] br-67a1f26c54bb: port 1(vethb94cb14) entered disabled state
👾 kernel | [  831.159122] vethb94cb14 (unregistering): left allmulticast mode
👾 kernel | [  831.159138] vethb94cb14 (unregistering): left promiscuous mode
👾 kernel | [  831.159151] br-67a1f26c54bb: port 1(vethb94cb14) entered disabled state
🌸 agent:docker | time="12-01 14:51:40" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [  891.114291] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  891.114378] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [  891.248108] br-67a1f26c54bb: port 1(vethba05a3d) entered blocking state
👾 kernel | [  891.248131] br-67a1f26c54bb: port 1(vethba05a3d) entered disabled state
👾 kernel | [  891.248153] vethba05a3d: entered allmulticast mode
👾 kernel | [  891.248190] vethba05a3d: entered promiscuous mode
👾 kernel | [  891.268229] eth0: renamed from vethf5c4ba4
👾 kernel | [  891.270182] br-67a1f26c54bb: port 1(vethba05a3d) entered blocking state
👾 kernel | [  891.270194] br-67a1f26c54bb: port 1(vethba05a3d) entered forwarding state
